"0","OA_data <-OA_data %>% drop_na()"
"0",""
"0","summary(OA_data)"
"1",""
"1","      ...1      "
"1","     loc           "
"1","   species         "
"1","  treatment        "
"1","   animal_id    "
"1","       sl       "
"1","
"
"1"," Min.   :  1.0  "
"1"," Length:550        "
"1"," Length:550        "
"1"," Length:550        "
"1"," Min.   :  1.0  "
"1"," Min.   : 7.50  "
"1","
"
"1"," 1st Qu.:174.2  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:125.2  "
"1"," 1st Qu.:11.00  "
"1","
"
"1"," Median :314.5  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :226.5  "
"1"," Median :22.00  "
"1","
"
"1"," Mean   :307.1  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :249.5  "
"1"," Mean   :24.11  "
"1","
"
"1"," 3rd Qu.:451.8  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:317.8  "
"1"," 3rd Qu.:33.46  "
"1","
"
"1"," Max.   :589.0  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :691.0  "
"1"," Max.   :92.53  "
"1","
"
"1",""
"1","     size          "
"1","    activity     "
"1","   comment         "
"1","
"
"1"," Length:550        "
"1"," Min.   : 1.025  "
"1"," Length:550        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:18.857  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :27.889  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :28.244  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:37.427  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :57.573  "
"1","                   "
"1","
"
